Time_Index,213_RTPV_1,215_PV_1
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,2.3,63.8
8,5,82.3
9,7,86.1
10,8,86.6
11,8.3,85
12,8,84.5
13,7.3,80.9
14,5.3,71.6
15,2.1,41.1
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,2.3,63.1
32,5,78.7
33,7,84.3
34,7.9,87.7
35,8.3,87.4
36,8.3,85.5
37,7.2,81.2
38,5.2,72
39,2.1,41.6
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,2.3,61.9
56,4.9,79.8
57,7,83.1
58,8.3,83.5
59,8.7,81.3
60,8.4,79.3
61,7.3,77
62,5.3,70.4
63,2.1,41.8
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,2.3,61
80,5.2,79.2
81,7.3,83.6
82,8.6,85.4
83,8.7,85.4
84,8,84.9
85,7,81
86,5.2,71.6
87,2.2,43.3
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,2.3,60.8
104,5.2,79
105,7.3,84.4
106,8.5,85.4
107,8.9,85.4
108,8.7,83.5
109,7.5,80.7
110,5.3,73.1
111,2.3,43.6
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,2.3,66.2
128,5.3,85.2
129,7.5,88.5
130,8.9,89.6
131,9.3,88.2
132,9,86.5
133,7.9,82.8
134,5.5,74.2
135,2.4,45.1
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,2.3,65.3
152,5.1,83.4
153,7.1,86.5
154,8.4,87
155,9,85.8
156,8.7,84.3
157,7.5,82.5
158,5.6,75.9
159,2.4,46.7
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,2.2,64.5
176,4.8,81.3
177,6.8,86.4
178,7.1,88.1
179,8.1,85.1
180,8.2,81.8
181,7.5,83.5
182,5.5,74.1
183,2.4,46.1
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,2.3,61.9
200,5.1,82.6
201,7,87.2
202,8.2,87.9
203,8.7,86.6
204,8.7,84.5
205,7.7,83.2
206,5.5,75.7
207,2.4,46.7
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,2.4,63.8
224,5.4,80.9
225,7.4,83.9
226,8.9,84.1
227,9.2,80.2
228,8.9,81.8
229,7.8,80.7
230,5.8,74.9
231,2.6,46.6
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,2.4,61.7
248,5.3,82.3
249,7,89.4
250,8.7,90.2
251,9.3,89.8
252,9,88.7
253,7.4,85.7
254,5.5,74.3
255,2.6,47.8
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,2.3,60.9
272,5.4,74.4
273,7.7,74.5
274,9.3,79.8
275,9.6,44.3
276,9.3,51.6
277,8.2,0.3
278,6,0.2
279,2.8,50.9
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,2.4,70
296,5.5,90.4
297,7.8,96.2
298,9.1,96.2
299,9.6,95.2
300,9.3,94.1
301,8.1,91
302,6.1,81.9
303,2.8,52
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,2.4,67
320,5.4,84.7
321,7.4,89.1
322,8.4,89.4
323,9,87.2
324,8.5,82.5
325,7.7,83.8
326,6,80.6
327,2.8,50.4
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,2.4,66.5
344,5.4,85.9
345,7.7,91.1
346,8.6,92.6
347,8.9,92
348,8.6,90.5
349,5.8,86.8
350,1.5,64.9
351,2.4,50.9
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,2.4,67.2
368,5.5,84.9
369,7.7,89.7
370,8.7,93.7
371,9.5,94
372,9.2,92.9
373,7.7,88.8
374,5.1,80.1
375,2.9,52.8
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,2.4,68.1
392,5.4,85.3
393,7.3,89.7
394,8.5,89.4
395,9.2,87.4
396,9,87.8
397,8,85.3
398,6.1,80.6
399,2.9,53.6
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,2.5,67.8
416,5.6,85.4
417,7.5,90.5
418,8.8,91
419,9.3,90.8
420,9,89.7
421,7.8,86.8
422,6,78.8
423,3,54.1
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,2.4,70.8
440,5.5,90.8
441,7.7,95.1
442,9,96
443,9.5,96.4
444,9.1,94
445,8.1,91.3
446,5.9,82
447,3,52.6
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,2.4,70.7
464,5.4,90.3
465,7.6,94.7
